,Initialization,"LIKWID MICRO BENCHMARK
Test",Group,Cycles,CPU Clock,Cycle Clock,Time,Iterations,Iterations per thread,Inner loop executions,Size (Byte),Size per thread,Number of Flops,MFlops/s,Data volume (Byte),MByte/s,Cycles per update,Cycles per cacheline,Loads per update,Stores per update,Load bytes per element,Store bytes per elem.,Instructions,UOPs,Benchmark,Size_KB,Load/store ratio
0,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 1 Global Thread 1 running on hwthread 1 - Vector length 160 Offset 160,3030303096,2396442266,2396442266,1.264501e+00 sec,12884901888,134217728,5,122880,1280,0,0.0,16492674416640,13042834.59,0.00147,0.011759,1,0,8,0,450971566096,386547056640,load_avx512,128,
1,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 1 Global Thread 1 running on hwthread 1 - Vector length 320 Offset 320,5034850056,2396431917,2396431917,2.100978e+00 sec,12884901888,134217728,10,245760,2560,0,0.0,32985348833280,15699999.38,0.001221,0.009769,1,0,8,0,901943132176,773094113280,load_avx512,256,
2,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 640 Offset 0,4407640368,2396432372,2396432372,1.839251e+00 sec,6442450944,67108864,20,491520,5120,0,0.0,32985348833280,17934121.47,0.001069,0.008552,1,0,8,0,901943132176,773094113280,load_avx512,512,
3,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 1 Global Thread 1 running on hwthread 1 - Vector length 1312 Offset 1312,4545596352,2396440441,2396440441,1.896812e+00 sec,3221225472,33554432,41,1007616,10496,0,0.0,33809982554112,17824638.01,0.001076,0.008605,1,0,8,0,924491710480,792421466112,load_avx512,1024,
4,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 1 Global Thread 1 running on hwthread 1 - Vector length 2656 Offset 2656,4239883272,2396440235,2396440235,1.769242e+00 sec,1610612736,16777216,83,2039808,21248,0,0.0,34222299414528,19342913.47,0.000991,0.007929,1,0,8,0,935765999632,802085142528,load_avx512,2048,
5,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 1 Global Thread 1 running on hwthread 1 - Vector length 5312 Offset 5312,3785044032,2395633838,2395633838,1.579976e+00 sec,402653184,4194304,166,4079616,42496,0,0.0,17111149707264,10830005.91,0.00177,0.014157,1,0,8,0,467882999824,401042571264,load_avx512,4096,
6,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 10656 Offset 0,3778890816,2395776451,2395776451,1.577314e+00 sec,201326592,2097152,333,8183808,85248,0,0.0,17162689314816,10880961.87,0.001761,0.014092,1,0,8,0,469292285968,402250530816,load_avx512,8192,
7,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 1 Global Thread 1 running on hwthread 1 - Vector length 21312 Offset 21312,3799311480,2395661337,2395661337,1.585913e+00 sec,100663296,1048576,666,16367616,170496,0,0.0,17162689314816,10821958.52,0.001771,0.014168,1,0,8,0,469292285968,402250530816,load_avx512,16384,
8,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 1 Global Thread 1 running on hwthread 1 - Vector length 42656 Offset 42656,3725184528,2396440868,2396440868,1.554465e+00 sec,50331648,524288,1333,32759808,341248,0,0.0,17175574216704,11049183.65,0.001735,0.013881,1,0,8,0,469644607504,402552520704,load_avx512,32768,
9,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 85312 Offset 0,3832493736,2396442621,2396442621,1.599243e+00 sec,25165824,262144,2666,65519616,682496,0,0.0,17175574216704,10739816.14,0.001785,0.014281,1,0,8,0,469644607504,402552520704,load_avx512,65536,
10,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 170656 Offset 0,6705599256,2396442507,2396442507,2.798147e+00 sec,12582912,131072,5333,131063808,1365248,0,0.0,17178795442176,6139346.25,0.003123,0.024982,1,0,8,0,469732687888,402628018176,load_avx512,131072,
11,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 1 Global Thread 1 running on hwthread 1 - Vector length 341312 Offset 341312,7296178680,2396436946,2396436946,3.044594e+00 sec,6291456,65536,10666,262127616,2730496,0,0.0,17178795442176,5642391.98,0.003398,0.027182,1,0,8,0,469732687888,402628018176,load_avx512,262144,
12,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 1 Global Thread 1 running on hwthread 1 - Vector length 682656 Offset 682656,27571476360,2396434154,2396434154,1.150521e+01 sec,3145728,32768,21333,524279808,5461248,0,0.0,17179600748544,1493201.94,0.012839,0.102713,1,0,8,0,469754707984,402646892544,load_avx512,524288,
13,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 1365312 Offset 0,71975804160,2396403485,2396403485,3.003493e+01 sec,1572864,16384,42666,1048559616,10922496,0,0.0,17179600748544,571987.43,0.033517,0.268135,1,0,8,0,469754707984,402646892544,load_avx512,1048576,
14,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 1 Global Thread 1 running on hwthread 1 - Vector length 2730656 Offset 2730656,91665871824,2396382422,2396382422,3.825177e+01 sec,786432,8192,85333,2097143808,21845248,0,0.0,17179802075136,449124.36,0.042685,0.341483,1,0,8,0,469760213008,402651611136,load_avx512,2097152,
15,Each thread in domain initializes its own stream chunks,load_avx512,0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 5461312 Offset 0,50837460288,2396431382,2396431382,2.121382e+01 sec,196608,2048,170666,4194287616,43690496,0,0.0,8589901037568,404920.08,0.047346,0.37877,1,0,8,0,234880106512,201325805568,load_avx512,4194304,
